2021-10-16 18:16:53.516059,state,0,0
2021-10-16 18:16:53.516059,state,1,0
2021-10-16 18:16:54.380461,state,0,0
2021-10-16 18:16:54.380461,state,1,0
2021-10-16 18:16:54.380461,state,2,0
2021-10-16 18:16:54.380461,state,3,0
2021-10-16 18:16:54.380461,state,4,0
2021-10-16 18:16:54.380461,state,5,0
2021-10-16 18:16:54.380461,state,6,0
2021-10-16 18:16:54.380461,state,7,0
2021-10-16 18:16:54.380461,state,8,0
2021-10-16 18:16:54.380461,state,9,0
2021-10-16 18:16:54.380461,state,10,0
2021-10-16 18:16:54.380461,state,11,0
2021-10-16 18:16:54.380461,state,12,0
2021-10-16 18:16:54.380461,state,13,0
2021-10-16 18:16:54.380461,state,14,0
2021-10-16 18:16:54.380461,state,15,0
2021-10-16 18:16:54.380461,state,16,0
2021-10-16 18:16:54.380461,state,17,0
2021-10-16 18:16:54.380461,state,18,0
2021-10-16 18:16:54.380461,state,19,0
2021-10-16 18:16:54.380461,state,20,0
2021-10-16 18:16:54.380461,state,21,0
2021-10-16 18:16:54.380461,state,22,0
2021-10-16 18:16:54.380461,state,23,0
2021-10-16 18:16:54.380461,state,24,0
2021-10-16 18:16:54.380461,state,25,0
2021-10-16 18:16:54.380461,state,26,0
2021-10-16 18:16:54.380461,state,27,0
2021-10-16 18:16:54.380461,state,28,0
2021-10-16 18:16:54.380461,state,29,0
2021-10-16 18:16:54.380461,state,30,0
2021-10-16 18:16:54.380461,state,31,0
2021-10-16 18:16:54.380461,state,32,0
2021-10-16 18:16:54.380461,state,33,0
2021-10-16 18:16:54.380461,state,34,0
2021-10-16 18:16:54.380461,state,35,0
2021-10-16 18:16:54.380461,state,36,0
2021-10-16 18:16:54.380461,state,37,0
2021-10-16 18:16:54.380461,state,38,0
2021-10-16 18:16:54.380461,state,39,0
2021-10-16 18:16:54.380461,state,40,0
2021-10-16 18:16:55.201254,state,0,0
2021-10-16 18:16:55.201254,state,1,0
2021-10-16 18:16:55.201254,state,2,0
2021-10-16 18:16:55.201254,state,3,0
2021-10-16 18:16:55.201254,state,4,0
2021-10-16 18:16:55.201254,state,5,0
2021-10-16 18:16:55.201254,state,6,0
2021-10-16 18:16:55.201254,state,7,0
2021-10-16 18:16:55.201254,state,8,0
2021-10-16 18:16:55.201254,state,9,0
2021-10-16 18:16:55.201254,state,10,0
2021-10-16 18:16:55.201254,state,11,0
2021-10-16 18:16:55.201254,state,12,0
2021-10-16 18:16:55.201254,state,13,0
2021-10-16 18:16:55.201254,state,14,0
2021-10-16 18:16:55.201254,state,15,0
2021-10-16 18:16:55.201254,state,16,0
2021-10-16 18:16:55.201254,state,17,0
2021-10-16 18:16:55.201254,state,18,0
2021-10-16 18:16:55.201254,state,19,0
2021-10-16 18:16:55.201254,state,20,0
2021-10-16 18:16:55.201254,state,21,0
2021-10-16 18:16:55.201254,state,22,0
2021-10-16 18:16:55.201254,state,23,0
2021-10-16 18:16:55.201254,state,24,0
2021-10-16 18:16:55.201254,state,25,0
2021-10-16 18:16:55.201254,state,26,0
2021-10-16 18:16:55.201254,state,27,0
2021-10-16 18:16:55.201254,state,28,0
2021-10-16 18:16:55.201254,state,29,0
2021-10-16 18:16:55.201254,state,30,0
2021-10-16 18:16:55.201254,state,31,0
2021-10-16 18:16:55.201254,state,32,0
2021-10-16 18:16:55.201254,state,33,0
2021-10-16 18:16:55.201254,state,34,0
2021-10-16 18:16:55.201254,state,35,0
2021-10-16 18:16:55.201254,state,36,0
2021-10-16 18:16:55.201254,state,37,0
2021-10-16 18:16:55.201254,state,38,0
2021-10-16 18:16:55.201254,state,39,0
2021-10-16 18:16:55.201254,state,40,0
2021-10-16 18:16:55.201254,state,41,0
2021-10-16 18:16:55.201254,state,42,0
2021-10-16 18:16:55.201254,state,43,0
2021-10-16 18:16:55.201254,state,44,0
2021-10-16 18:16:55.201254,state,45,0
2021-10-16 18:16:55.201254,state,46,0
2021-10-16 18:16:55.201254,state,47,0
2021-10-16 18:16:55.702450,nfunctor,1,1234755
2021-10-16 18:16:55.702450,nfunctor,3,1255939
2021-10-16 18:16:55.702450,nfunctor,5,1255235
2021-10-16 18:16:55.702450,nfunctor,7,1255683
2021-10-16 18:16:55.702450,nfunctor,9,1253507
2021-10-16 18:16:55.702450,nfunctor,11,1260163
2021-10-16 18:16:55.702450,nfunctor,13,1252163
2021-10-16 18:16:55.702450,nfunctor,15,1251907
2021-10-16 18:16:55.702450,nfunctor,17,1253507
2021-10-16 18:16:55.702450,nfunctor,19,1256579
2021-10-16 18:16:55.702450,nfunctor,21,1256259
2021-10-16 18:16:55.702450,nfunctor,23,1261251
2021-10-16 18:16:55.702450,nfunctor,25,1252227
2021-10-16 18:16:55.702450,nfunctor,27,1255619
2021-10-16 18:16:55.702450,nfunctor,29,1254531
2021-10-16 18:16:55.702450,nfunctor,31,1256579
2021-10-16 18:16:55.702450,nfunctor,33,1257603
2021-10-16 18:16:55.702450,nfunctor,35,1251395
2021-10-16 18:16:55.702450,nfunctor,37,1252803
2021-10-16 18:16:55.702450,nfunctor,39,1248067
2021-10-16 18:16:55.702450,nfunctor,41,1254531
2021-10-16 18:16:55.702450,nfunctor,43,1253699
2021-10-16 18:16:55.702450,nfunctor,45,1252995
2021-10-16 18:16:55.702450,nfunctor,47,1255807
2021-10-16 18:16:55.702450,state,0,1234782
2021-10-16 18:16:55.702450,state,1,1255929
2021-10-16 18:16:55.702450,state,2,1255190
2021-10-16 18:16:55.702450,state,3,1255683
2021-10-16 18:16:55.702450,state,4,1253509
2021-10-16 18:16:55.702450,state,5,1260144
2021-10-16 18:16:55.702450,state,6,1252138
2021-10-16 18:16:55.702450,state,7,1251907
2021-10-16 18:16:55.702450,state,8,1253475
2021-10-16 18:16:55.702450,state,9,1256636
2021-10-16 18:16:55.702450,state,10,1256299
2021-10-16 18:16:55.702450,state,11,1261249
2021-10-16 18:16:55.702450,state,12,1252117
2021-10-16 18:16:55.702450,state,13,1255578
2021-10-16 18:16:55.702450,state,14,1254564
2021-10-16 18:16:55.702450,state,15,1256643
2021-10-16 18:16:55.702450,state,16,1257639
2021-10-16 18:16:55.702450,state,17,1251431
2021-10-16 18:16:55.702450,state,18,1252828
2021-10-16 18:16:55.702450,state,19,1248092
2021-10-16 18:16:55.702450,state,20,1254542
2021-10-16 18:16:55.702450,state,21,1253736
2021-10-16 18:16:55.702450,state,22,1253046
2021-10-16 18:16:55.702450,state,23,1255082
2021-10-16 18:16:55.702450,state,24,12226
2021-10-16 18:16:55.702450,state,25,12435
2021-10-16 18:16:55.702450,state,26,12428
2021-10-16 18:16:55.702450,state,27,12433
2021-10-16 18:16:55.702450,state,28,12411
2021-10-16 18:16:55.702450,state,29,12477
2021-10-16 18:16:55.702450,state,30,12398
2021-10-16 18:16:55.702450,state,31,12395
2021-10-16 18:16:55.702450,state,32,12411
2021-10-16 18:16:55.702450,state,33,12442
2021-10-16 18:16:55.702450,state,34,12439
2021-10-16 18:16:55.702450,state,35,12488
2021-10-16 18:16:55.702450,state,36,12397
2021-10-16 18:16:55.702450,state,37,12432
2021-10-16 18:16:55.702450,state,38,12422
2021-10-16 18:16:55.702450,state,39,12442
2021-10-16 18:16:55.702450,state,40,12452
2021-10-16 18:16:55.702450,state,41,12391
2021-10-16 18:16:55.702450,state,42,12405
2021-10-16 18:16:55.702450,state,43,12357
2021-10-16 18:16:55.702450,state,44,12422
2021-10-16 18:16:55.702450,state,45,12413
2021-10-16 18:16:55.702450,state,46,12407
2021-10-16 18:16:55.702450,state,47,12427
2021-10-16 18:16:56.203647,nfunctor,1,3779267
2021-10-16 18:16:56.203647,nfunctor,3,3807619
2021-10-16 18:16:56.203647,nfunctor,5,3802307
2021-10-16 18:16:56.203647,nfunctor,7,3805507
2021-10-16 18:16:56.203647,nfunctor,9,3798595
2021-10-16 18:16:56.203647,nfunctor,11,3815875
2021-10-16 18:16:56.203647,nfunctor,13,3810947
2021-10-16 18:16:56.203647,nfunctor,15,3807619
2021-10-16 18:16:56.203647,nfunctor,17,3809411
2021-10-16 18:16:56.203647,nfunctor,19,3805187
2021-10-16 18:16:56.203647,nfunctor,21,3804995
2021-10-16 18:16:56.203647,nfunctor,23,3816771
2021-10-16 18:16:56.203647,nfunctor,25,3810371
2021-10-16 18:16:56.203647,nfunctor,27,3809923
2021-10-16 18:16:56.203647,nfunctor,29,3812419
2021-10-16 18:16:56.203647,nfunctor,31,3805251
2021-10-16 18:16:56.203647,nfunctor,33,3811331
2021-10-16 18:16:56.203647,nfunctor,35,3803331
2021-10-16 18:16:56.203647,nfunctor,37,3805251
2021-10-16 18:16:56.203647,nfunctor,39,3800963
2021-10-16 18:16:56.203647,nfunctor,41,3807875
2021-10-16 18:16:56.203647,nfunctor,43,3802115
2021-10-16 18:16:56.203647,nfunctor,45,3803523
2021-10-16 18:16:56.203647,nfunctor,47,3837031
2021-10-16 18:16:56.203647,state,0,3779219
2021-10-16 18:16:56.203647,state,1,3807619
2021-10-16 18:16:56.203647,state,2,3802228
2021-10-16 18:16:56.203647,state,3,3805463
2021-10-16 18:16:56.203647,state,4,3798437
2021-10-16 18:16:56.203647,state,5,3815789
2021-10-16 18:16:56.203647,state,6,3810816
2021-10-16 18:16:56.203647,state,7,3807559
2021-10-16 18:16:56.203647,state,8,3809354
2021-10-16 18:16:56.203647,state,9,3805185
2021-10-16 18:16:56.203647,state,10,3804994
2021-10-16 18:16:56.203647,state,11,3816803
2021-10-16 18:16:56.203647,state,12,3810290
2021-10-16 18:16:56.203647,state,13,3809918
2021-10-16 18:16:56.203647,state,14,3812327
2021-10-16 18:16:56.203647,state,15,3805199
2021-10-16 18:16:56.203647,state,16,3811324
2021-10-16 18:16:56.203647,state,17,3803316
2021-10-16 18:16:56.203647,state,18,3805111
2021-10-16 18:16:56.203647,state,19,3800963
2021-10-16 18:16:56.203647,state,20,3807732
2021-10-16 18:16:56.203647,state,21,3802059
2021-10-16 18:16:56.203647,state,22,3803523
2021-10-16 18:16:56.203647,state,23,3836432
2021-10-16 18:16:56.203647,state,24,37418
2021-10-16 18:16:56.203647,state,25,37699
2021-10-16 18:16:56.203647,state,26,37646
2021-10-16 18:16:56.203647,state,27,37678
2021-10-16 18:16:56.203647,state,28,37608
2021-10-16 18:16:56.203647,state,29,37780
2021-10-16 18:16:56.203647,state,30,37731
2021-10-16 18:16:56.203647,state,31,37699
2021-10-16 18:16:56.203647,state,32,37716
2021-10-16 18:16:56.203647,state,33,37675
2021-10-16 18:16:56.203647,state,34,37673
2021-10-16 18:16:56.203647,state,35,37790
2021-10-16 18:16:56.203647,state,36,37726
2021-10-16 18:16:56.203647,state,37,37722
2021-10-16 18:16:56.203647,state,38,37746
2021-10-16 18:16:56.203647,state,39,37675
2021-10-16 18:16:56.203647,state,40,37736
2021-10-16 18:16:56.203647,state,41,37656
2021-10-16 18:16:56.203647,state,42,37674
2021-10-16 18:16:56.203647,state,43,37633
2021-10-16 18:16:56.203647,state,44,37700
2021-10-16 18:16:56.203647,state,45,37644
2021-10-16 18:16:56.203647,state,46,37659
2021-10-16 18:16:56.203647,state,47,37984
2021-10-16 18:16:56.704844,nfunctor,1,6319555
2021-10-16 18:16:56.704844,nfunctor,3,6364995
2021-10-16 18:16:56.704844,nfunctor,5,6353539
2021-10-16 18:16:56.704844,nfunctor,7,6361475
2021-10-16 18:16:56.704844,nfunctor,9,6347907
2021-10-16 18:16:56.704844,nfunctor,11,6376899
2021-10-16 18:16:56.704844,nfunctor,13,6374979
2021-10-16 18:16:56.704844,nfunctor,15,6368707
2021-10-16 18:16:56.704844,nfunctor,17,6369411
2021-10-16 18:16:56.704844,nfunctor,19,6358403
2021-10-16 18:16:56.704844,nfunctor,21,6360579
2021-10-16 18:16:56.704844,nfunctor,23,6378051
2021-10-16 18:16:56.704844,nfunctor,25,6372867
2021-10-16 18:16:56.704844,nfunctor,27,6370499
2021-10-16 18:16:56.704844,nfunctor,29,6373443
2021-10-16 18:16:56.704844,nfunctor,31,6360003
2021-10-16 18:16:56.704844,nfunctor,33,6369923
2021-10-16 18:16:56.704844,nfunctor,35,6359491
2021-10-16 18:16:56.704844,nfunctor,37,6363331
2021-10-16 18:16:56.704844,nfunctor,39,6357891
2021-10-16 18:16:56.704844,nfunctor,41,6364739
2021-10-16 18:16:56.704844,nfunctor,43,6356163
2021-10-16 18:16:56.704844,nfunctor,45,6359555
2021-10-16 18:16:56.704844,nfunctor,47,6417412
2021-10-16 18:16:56.704844,state,0,6319420
2021-10-16 18:16:56.704844,state,1,6364995
2021-10-16 18:16:56.704844,state,2,6353539
2021-10-16 18:16:56.704844,state,3,6361475
2021-10-16 18:16:56.704844,state,4,6347907
2021-10-16 18:16:56.704844,state,5,6376899
2021-10-16 18:16:56.704844,state,6,6374973
2021-10-16 18:16:56.704844,state,7,6368707
2021-10-16 18:16:56.704844,state,8,6369362
2021-10-16 18:16:56.704844,state,9,6358403
2021-10-16 18:16:56.704844,state,10,6360527
2021-10-16 18:16:56.704844,state,11,6378051
2021-10-16 18:16:56.704844,state,12,6372867
2021-10-16 18:16:56.704844,state,13,6370499
2021-10-16 18:16:56.704844,state,14,6373489
2021-10-16 18:16:56.704844,state,15,6359968
2021-10-16 18:16:56.704844,state,16,6369923
2021-10-16 18:16:56.704844,state,17,6359491
2021-10-16 18:16:56.704844,state,18,6363331
2021-10-16 18:16:56.704844,state,19,6357852
2021-10-16 18:16:56.704844,state,20,6364656
2021-10-16 18:16:56.704844,state,21,6356010
2021-10-16 18:16:56.704844,state,22,6359512
2021-10-16 18:16:56.704844,state,23,6416616
2021-10-16 18:16:56.704844,state,24,62568
2021-10-16 18:16:56.704844,state,25,63019
2021-10-16 18:16:56.704844,state,26,62906
2021-10-16 18:16:56.704844,state,27,62984
2021-10-16 18:16:56.704844,state,28,62850
2021-10-16 18:16:56.704844,state,29,63137
2021-10-16 18:16:56.704844,state,30,63118
2021-10-16 18:16:56.704844,state,31,63056
2021-10-16 18:16:56.704844,state,32,63063
2021-10-16 18:16:56.704844,state,33,62954
2021-10-16 18:16:56.704844,state,34,62975
2021-10-16 18:16:56.704844,state,35,63149
2021-10-16 18:16:56.704844,state,36,63097
2021-10-16 18:16:56.704844,state,37,63074
2021-10-16 18:16:56.704844,state,38,63104
2021-10-16 18:16:56.704844,state,39,62970
2021-10-16 18:16:56.704844,state,40,63068
2021-10-16 18:16:56.704844,state,41,62965
2021-10-16 18:16:56.704844,state,42,63003
2021-10-16 18:16:56.704844,state,43,62949
2021-10-16 18:16:56.704844,state,44,63016
2021-10-16 18:16:56.704844,state,45,62931
2021-10-16 18:16:56.704844,state,46,62965
2021-10-16 18:16:56.704844,state,47,63531
2021-10-16 18:16:57.206040,nfunctor,1,8867331
2021-10-16 18:16:57.206040,nfunctor,3,8927107
2021-10-16 18:16:57.206040,nfunctor,5,8909699
2021-10-16 18:16:57.206040,nfunctor,7,8920643
2021-10-16 18:16:57.206040,nfunctor,9,8900803
2021-10-16 18:16:57.206040,nfunctor,11,8940931
2021-10-16 18:16:57.206040,nfunctor,13,8942403
2021-10-16 18:16:57.206040,nfunctor,15,8932675
2021-10-16 18:16:57.206040,nfunctor,17,8932867
2021-10-16 18:16:57.206040,nfunctor,19,8913795
2021-10-16 18:16:57.206040,nfunctor,21,8918531
2021-10-16 18:16:57.206040,nfunctor,23,8942723
2021-10-16 18:16:57.206040,nfunctor,25,8937859
2021-10-16 18:16:57.206040,nfunctor,27,8933251
2021-10-16 18:16:57.206040,nfunctor,29,8939331
2021-10-16 18:16:57.206040,nfunctor,31,8917443
2021-10-16 18:16:57.206040,nfunctor,33,8932611
2021-10-16 18:16:57.206040,nfunctor,35,8920771
2021-10-16 18:16:57.206040,nfunctor,37,8924227
2021-10-16 18:16:57.206040,nfunctor,39,8918595
2021-10-16 18:16:57.206040,nfunctor,41,8926723
2021-10-16 18:16:57.206040,nfunctor,43,8914051
2021-10-16 18:16:57.206040,nfunctor,45,8918019
2021-10-16 18:16:57.206040,nfunctor,47,8995643
2021-10-16 18:16:57.206040,state,0,8867372
2021-10-16 18:16:57.206040,state,1,8927147
2021-10-16 18:16:57.206040,state,2,8909660
2021-10-16 18:16:57.206040,state,3,8920621
2021-10-16 18:16:57.206040,state,4,8900847
2021-10-16 18:16:57.206040,state,5,8940890
2021-10-16 18:16:57.206040,state,6,8942445
2021-10-16 18:16:57.206040,state,7,8932625
2021-10-16 18:16:57.206040,state,8,8932805
2021-10-16 18:16:57.206040,state,9,8913814
2021-10-16 18:16:57.206040,state,10,8918449
2021-10-16 18:16:57.206040,state,11,8942704
2021-10-16 18:16:57.206040,state,12,8937804
2021-10-16 18:16:57.206040,state,13,8933247
2021-10-16 18:16:57.206040,state,14,8939365
2021-10-16 18:16:57.206040,state,15,8917466
2021-10-16 18:16:57.206040,state,16,8932611
2021-10-16 18:16:57.206040,state,17,8920811
2021-10-16 18:16:57.206040,state,18,8924279
2021-10-16 18:16:57.206040,state,19,8918470
2021-10-16 18:16:57.206040,state,20,8926723
2021-10-16 18:16:57.206040,state,21,8914030
2021-10-16 18:16:57.206040,state,22,8918019
2021-10-16 18:16:57.206040,state,23,8995375
2021-10-16 18:16:57.206040,state,24,87796
2021-10-16 18:16:57.206040,state,25,88388
2021-10-16 18:16:57.206040,state,26,88214
2021-10-16 18:16:57.206040,state,27,88323
2021-10-16 18:16:57.206040,state,28,88127
2021-10-16 18:16:57.206040,state,29,88524
2021-10-16 18:16:57.206040,state,30,88539
2021-10-16 18:16:57.206040,state,31,88442
2021-10-16 18:16:57.206040,state,32,88444
2021-10-16 18:16:57.206040,state,33,88256
2021-10-16 18:16:57.206040,state,34,88301
2021-10-16 18:16:57.206040,state,35,88541
2021-10-16 18:16:57.206040,state,36,88493
2021-10-16 18:16:57.206040,state,37,88448
2021-10-16 18:16:57.206040,state,38,88508
2021-10-16 18:16:57.206040,state,39,88292
2021-10-16 18:16:57.206040,state,40,88442
2021-10-16 18:16:57.206040,state,41,88325
2021-10-16 18:16:57.206040,state,42,88359
2021-10-16 18:16:57.206040,state,43,88302
2021-10-16 18:16:57.206040,state,44,88383
2021-10-16 18:16:57.206040,state,45,88257
2021-10-16 18:16:57.206040,state,46,88297
2021-10-16 18:16:57.206040,state,47,89063
2021-10-16 18:16:57.707236,nfunctor,1,10732291
2021-10-16 18:16:57.707236,nfunctor,3,11476419
2021-10-16 18:16:57.707236,nfunctor,5,11451971
2021-10-16 18:16:57.707236,nfunctor,7,11467587
2021-10-16 18:16:57.707236,nfunctor,9,11440707
2021-10-16 18:16:57.707236,nfunctor,11,11493123
2021-10-16 18:16:57.707236,nfunctor,13,11497283
2021-10-16 18:16:57.707236,nfunctor,15,11484611
2021-10-16 18:16:57.707236,nfunctor,17,11483779
2021-10-16 18:16:57.707236,nfunctor,19,11457347
2021-10-16 18:16:57.707236,nfunctor,21,11464131
2021-10-16 18:16:57.707236,nfunctor,23,11494339
2021-10-16 18:16:57.707236,nfunctor,25,11491587
2021-10-16 18:16:57.707236,nfunctor,27,11484419
2021-10-16 18:16:57.707236,nfunctor,29,11491779
2021-10-16 18:16:57.707236,nfunctor,31,11462595
2021-10-16 18:16:57.707236,nfunctor,33,11481027
2021-10-16 18:16:57.707236,nfunctor,35,11470403
2021-10-16 18:16:57.707236,nfunctor,37,11471939
2021-10-16 18:16:57.707236,nfunctor,39,11469443
2021-10-16 18:16:57.707236,nfunctor,41,11477059
2021-10-16 18:16:57.707236,nfunctor,43,11459267
2021-10-16 18:16:57.707236,nfunctor,45,11466179
2021-10-16 18:16:57.707236,nfunctor,47,11577855
