2021-10-16 18:16:53.516059,state,0,0
2021-10-16 18:16:57.707236,state,0,10731715
2021-10-16 18:16:57.707236,state,1,11476330
2021-10-16 18:16:57.707236,state,2,11451987
2021-10-16 18:16:57.707236,state,3,11467587
2021-10-16 18:16:57.707236,state,4,11440707
2021-10-16 18:16:57.707236,state,5,11493148
2021-10-16 18:16:57.707236,state,6,11497133
2021-10-16 18:16:57.707236,state,7,11484639
2021-10-16 18:16:57.707236,state,8,11483730
2021-10-16 18:16:57.707236,state,9,11457204
2021-10-16 18:16:57.707236,state,10,11464163
2021-10-16 18:16:57.707236,state,11,11494225
2021-10-16 18:16:57.707236,state,12,11491382
2021-10-16 18:16:57.707236,state,13,11484308
2021-10-16 18:16:57.707236,state,14,11491679
2021-10-16 18:16:57.707236,state,15,11462509
2021-10-16 18:16:57.707236,state,16,11480908
2021-10-16 18:16:57.707236,state,17,11470257
2021-10-16 18:16:57.707236,state,18,11471795
2021-10-16 18:16:57.707236,state,19,11469323
2021-10-16 18:16:57.707236,state,20,11476947
2021-10-16 18:16:57.707236,state,21,11459159
2021-10-16 18:16:57.707236,state,22,11466078
2021-10-16 18:16:57.707236,state,23,11577363
2021-10-16 18:16:57.707236,state,24,106254
2021-10-16 18:16:57.707236,state,25,113627
2021-10-16 18:16:57.707236,state,26,113386
2021-10-16 18:16:57.707236,state,27,113540
2021-10-16 18:16:57.707236,state,28,113274
2021-10-16 18:16:57.707236,state,29,113794
2021-10-16 18:16:57.707236,state,30,113833
2021-10-16 18:16:57.707236,state,31,113709
2021-10-16 18:16:57.707236,state,32,113700
2021-10-16 18:16:57.707236,state,33,113438
2021-10-16 18:16:57.707236,state,34,113507
2021-10-16 18:16:57.707236,state,35,113804
2021-10-16 18:16:57.707236,state,36,113776
2021-10-16 18:16:57.707236,state,37,113706
2021-10-16 18:16:57.707236,state,38,113779
2021-10-16 18:16:57.707236,state,39,113490
2021-10-16 18:16:57.707236,state,40,113672
2021-10-16 18:16:57.707236,state,41,113567
2021-10-16 18:16:57.707236,state,42,113582
2021-10-16 18:16:57.707236,state,43,113558
2021-10-16 18:16:57.707236,state,44,113633
2021-10-16 18:16:57.707236,state,45,113457
2021-10-16 18:16:57.707236,state,46,113526
2021-10-16 18:16:57.707236,state,47,114627
2021-10-16 18:16:58.208430,nfunctor,1,11243523
2021-10-16 18:16:58.208430,nfunctor,3,14017091
2021-10-16 18:16:58.208430,nfunctor,5,13987203
2021-10-16 18:16:58.208430,nfunctor,7,14007235
2021-10-16 18:16:58.208430,nfunctor,9,13972867
2021-10-16 18:16:58.208430,nfunctor,11,14037699
2021-10-16 18:16:58.208430,nfunctor,13,14043907
2021-10-16 18:16:58.208430,nfunctor,15,14027267
2021-10-16 18:16:58.208430,nfunctor,17,14026243
2021-10-16 18:16:58.208430,nfunctor,19,13993027
2021-10-16 18:16:58.208430,nfunctor,21,14001667
2021-10-16 18:16:58.208430,nfunctor,23,14037635
2021-10-16 18:16:58.208430,nfunctor,25,14035779
2021-10-16 18:16:58.208430,nfunctor,27,14026819
2021-10-16 18:16:58.208430,nfunctor,29,14036547
2021-10-16 18:16:58.208430,nfunctor,31,13999747
2021-10-16 18:16:58.208430,nfunctor,33,14022211
2021-10-16 18:16:58.208430,nfunctor,35,14011011
2021-10-16 18:16:58.208430,nfunctor,37,14012163
2021-10-16 18:16:58.208430,nfunctor,39,14009731
2021-10-16 18:16:58.208430,nfunctor,41,14018243
2021-10-16 18:16:58.208430,nfunctor,43,13995971
2021-10-16 18:16:58.208430,nfunctor,45,14005315
2021-10-16 18:16:58.208430,nfunctor,47,14176260
2021-10-16 18:16:58.208430,state,0,11243523
2021-10-16 18:16:58.208430,state,1,14017084
2021-10-16 18:16:58.208430,state,2,13987203
2021-10-16 18:16:58.208430,state,3,14007235
2021-10-16 18:16:58.208430,state,4,13972856
2021-10-16 18:16:58.208430,state,5,14037734
2021-10-16 18:16:58.208430,state,6,14043907
2021-10-16 18:16:58.208430,state,7,14027283
2021-10-16 18:16:58.208430,state,8,14026242
2021-10-16 18:16:58.208430,state,9,13993060
2021-10-16 18:16:58.208430,state,10,14001692
2021-10-16 18:16:58.208430,state,11,14037617
2021-10-16 18:16:58.208430,state,12,14035810
2021-10-16 18:16:58.208430,state,13,14026854
2021-10-16 18:16:58.208430,state,14,14036595
2021-10-16 18:16:58.208430,state,15,13999739
2021-10-16 18:16:58.208430,state,16,14022222
2021-10-16 18:16:58.208430,state,17,14010939
2021-10-16 18:16:58.208430,state,18,14012163
2021-10-16 18:16:58.208430,state,19,14009731
2021-10-16 18:16:58.208430,state,20,14018249
2021-10-16 18:16:58.208430,state,21,13996008
2021-10-16 18:16:58.208430,state,22,14005361
2021-10-16 18:16:58.208430,state,23,14176260
2021-10-16 18:16:58.208430,state,24,111322
2021-10-16 18:16:58.208430,state,25,138783
2021-10-16 18:16:58.208430,state,26,138487
2021-10-16 18:16:58.208430,state,27,138685
2021-10-16 18:16:58.208430,state,28,138345
2021-10-16 18:16:58.208430,state,29,138987
2021-10-16 18:16:58.208430,state,30,139048
2021-10-16 18:16:58.208430,state,31,138884
2021-10-16 18:16:58.208430,state,32,138874
2021-10-16 18:16:58.208430,state,33,138545
2021-10-16 18:16:58.208430,state,34,138631
2021-10-16 18:16:58.208430,state,35,138986
2021-10-16 18:16:58.208430,state,36,138968
2021-10-16 18:16:58.208430,state,37,138880
2021-10-16 18:16:58.208430,state,38,138976
2021-10-16 18:16:58.208430,state,39,138611
2021-10-16 18:16:58.208430,state,40,138834
2021-10-16 18:16:58.208430,state,41,138722
2021-10-16 18:16:58.208430,state,42,138734
2021-10-16 18:16:58.208430,state,43,138710
2021-10-16 18:16:58.208430,state,44,138795
2021-10-16 18:16:58.208430,state,45,138574
2021-10-16 18:16:58.208430,state,46,138667
2021-10-16 18:16:58.208430,state,47,140359
2021-10-16 18:16:58.722707,nfunctor,1,12362947
2021-10-16 18:16:58.722707,nfunctor,3,16632451
2021-10-16 18:16:58.722707,nfunctor,5,16595715
2021-10-16 18:16:58.722707,nfunctor,7,16620995
2021-10-16 18:16:58.722707,nfunctor,9,16578115
2021-10-16 18:16:58.722707,nfunctor,11,16657219
2021-10-16 18:16:58.722707,nfunctor,13,16664387
2021-10-16 18:16:58.722707,nfunctor,15,16643779
2021-10-16 18:16:58.722707,nfunctor,17,16643459
2021-10-16 18:16:58.722707,nfunctor,19,16602499
2021-10-16 18:16:58.722707,nfunctor,21,16613059
2021-10-16 18:16:58.722707,nfunctor,23,16655939
2021-10-16 18:16:58.722707,nfunctor,25,16654083
2021-10-16 18:16:58.722707,nfunctor,27,16644675
2021-10-16 18:16:58.722707,nfunctor,29,16655811
2021-10-16 18:16:58.722707,nfunctor,31,16610947
2021-10-16 18:16:58.722707,nfunctor,33,16637315
2021-10-16 18:16:58.722707,nfunctor,35,16625347
2021-10-16 18:16:58.722707,nfunctor,37,16627587
2021-10-16 18:16:58.722707,nfunctor,39,16624131
2021-10-16 18:16:58.722707,nfunctor,41,16632963
2021-10-16 18:16:58.722707,nfunctor,43,16605955
2021-10-16 18:16:58.722707,nfunctor,45,16618755
2021-10-16 18:16:58.722707,nfunctor,47,16825343
2021-10-16 18:16:58.722707,state,0,12362765
2021-10-16 18:16:58.722707,state,1,16632446
2021-10-16 18:16:58.722707,state,2,16595713
2021-10-16 18:16:58.722707,state,3,16620995
2021-10-16 18:16:58.722707,state,4,16578101
2021-10-16 18:16:58.722707,state,5,16657170
2021-10-16 18:16:58.722707,state,6,16664432
2021-10-16 18:16:58.722707,state,7,16643583
2021-10-16 18:16:58.722707,state,8,16643486
2021-10-16 18:16:58.722707,state,9,16602514
2021-10-16 18:16:58.722707,state,10,16613063
2021-10-16 18:16:58.722707,state,11,16655959
2021-10-16 18:16:58.722707,state,12,16654092
2021-10-16 18:16:58.722707,state,13,16644726
2021-10-16 18:16:58.722707,state,14,16655754
2021-10-16 18:16:58.722707,state,15,16610992
2021-10-16 18:16:58.722707,state,16,16637331
2021-10-16 18:16:58.722707,state,17,16625324
2021-10-16 18:16:58.722707,state,18,16627622
2021-10-16 18:16:58.722707,state,19,16624066
2021-10-16 18:16:58.722707,state,20,16632976
2021-10-16 18:16:58.722707,state,21,16605955
2021-10-16 18:16:58.722707,state,22,16618779
2021-10-16 18:16:58.722707,state,23,16824432
2021-10-16 18:16:58.722707,state,24,122403
2021-10-16 18:16:58.722707,state,25,164678
2021-10-16 18:16:58.722707,state,26,164314
2021-10-16 18:16:58.722707,state,27,164564
2021-10-16 18:16:58.722707,state,28,164140
2021-10-16 18:16:58.722707,state,29,164923
2021-10-16 18:16:58.722707,state,30,164994
2021-10-16 18:16:58.722707,state,31,164788
2021-10-16 18:16:58.722707,state,32,164787
2021-10-16 18:16:58.722707,state,33,164381
2021-10-16 18:16:58.722707,state,34,164486
2021-10-16 18:16:58.722707,state,35,164910
2021-10-16 18:16:58.722707,state,36,164892
2021-10-16 18:16:58.722707,state,37,164799
2021-10-16 18:16:58.722707,state,38,164909
2021-10-16 18:16:58.722707,state,39,164465
2021-10-16 18:16:58.722707,state,40,164726
2021-10-16 18:16:58.722707,state,41,164607
2021-10-16 18:16:58.722707,state,42,164630
2021-10-16 18:16:58.722707,state,43,164595
2021-10-16 18:16:58.722707,state,44,164683
2021-10-16 18:16:58.722707,state,45,164415
2021-10-16 18:16:58.722707,state,46,164542
2021-10-16 18:16:58.722707,state,47,166579
2021-10-16 18:16:59.223901,nfunctor,1,13943235
2021-10-16 18:16:59.223901,nfunctor,3,19180355
2021-10-16 18:16:59.223901,nfunctor,5,19137667
2021-10-16 18:16:59.223901,nfunctor,7,19166787
2021-10-16 18:16:59.223901,nfunctor,9,19117187
2021-10-16 18:16:59.223901,nfunctor,11,19208515
2021-10-16 18:16:59.223901,nfunctor,13,19219971
2021-10-16 18:16:59.223901,nfunctor,15,19194435
2021-10-16 18:16:59.223901,nfunctor,17,19193923
2021-10-16 18:16:59.223901,nfunctor,19,19146819
2021-10-16 18:16:59.223901,nfunctor,21,19158403
2021-10-16 18:16:59.223901,nfunctor,23,19207619
2021-10-16 18:16:59.223901,nfunctor,25,19207683
2021-10-16 18:16:59.223901,nfunctor,27,19195523
2021-10-16 18:16:59.223901,nfunctor,29,19207491
2021-10-16 18:16:59.223901,nfunctor,31,19155587
2021-10-16 18:16:59.223901,nfunctor,33,19186563
2021-10-16 18:16:59.223901,nfunctor,35,19172995
2021-10-16 18:16:59.223901,nfunctor,37,19176195
2021-10-16 18:16:59.223901,nfunctor,39,19173827
2021-10-16 18:16:59.223901,nfunctor,41,19182275
2021-10-16 18:16:59.223901,nfunctor,43,19150275
2021-10-16 18:16:59.223901,nfunctor,45,19164867
2021-10-16 18:16:59.223901,nfunctor,47,19403780
2021-10-16 18:16:59.223901,state,0,13942826
2021-10-16 18:16:59.223901,state,1,19180218
2021-10-16 18:16:59.223901,state,2,19137687
2021-10-16 18:16:59.223901,state,3,19166787
2021-10-16 18:16:59.223901,state,4,19117134
2021-10-16 18:16:59.223901,state,5,19208532
2021-10-16 18:16:59.223901,state,6,19219930
2021-10-16 18:16:59.223901,state,7,19194459
2021-10-16 18:16:59.223901,state,8,19193898
2021-10-16 18:16:59.223901,state,9,19146730
2021-10-16 18:16:59.223901,state,10,19158359
2021-10-16 18:16:59.223901,state,11,19207615
2021-10-16 18:16:59.223901,state,12,19207636
2021-10-16 18:16:59.223901,state,13,19195564
2021-10-16 18:16:59.223901,state,14,19207426
2021-10-16 18:16:59.223901,state,15,19155521
2021-10-16 18:16:59.223901,state,16,19186615
2021-10-16 18:16:59.223901,state,17,19172928
2021-10-16 18:16:59.223901,state,18,19176253
2021-10-16 18:16:59.223901,state,19,19173774
2021-10-16 18:16:59.223901,state,20,19182282
2021-10-16 18:16:59.223901,state,21,19150282
2021-10-16 18:16:59.223901,state,22,19164910
2021-10-16 18:16:59.223901,state,23,19403780
2021-10-16 18:16:59.223901,state,24,138048
2021-10-16 18:16:59.223901,state,25,189903
2021-10-16 18:16:59.223901,state,26,189482
2021-10-16 18:16:59.223901,state,27,189770
2021-10-16 18:16:59.223901,state,28,189279
2021-10-16 18:16:59.223901,state,29,190184
2021-10-16 18:16:59.223901,state,30,190296
2021-10-16 18:16:59.223901,state,31,190044
2021-10-16 18:16:59.223901,state,32,190038
2021-10-16 18:16:59.223901,state,33,189572
2021-10-16 18:16:59.223901,state,34,189687
2021-10-16 18:16:59.223901,state,35,190174
2021-10-16 18:16:59.223901,state,36,190175
2021-10-16 18:16:59.223901,state,37,190055
2021-10-16 18:16:59.223901,state,38,190173
2021-10-16 18:16:59.223901,state,39,189659
2021-10-16 18:16:59.223901,state,40,189966
2021-10-16 18:16:59.223901,state,41,189831
2021-10-16 18:16:59.223901,state,42,189864
2021-10-16 18:16:59.223901,state,43,189839
2021-10-16 18:16:59.223901,state,44,189924
2021-10-16 18:16:59.223901,state,45,189607
2021-10-16 18:16:59.223901,state,46,189752
2021-10-16 18:16:59.223901,state,47,192116
2021-10-16 18:16:59.725097,nfunctor,1,16488899
2021-10-16 18:16:59.725097,nfunctor,3,21742915
2021-10-16 18:16:59.725097,nfunctor,5,21693827
2021-10-16 18:16:59.725097,nfunctor,7,21726979
2021-10-16 18:16:59.725097,nfunctor,9,21670467
2021-10-16 18:16:59.725097,nfunctor,11,21774659
2021-10-16 18:16:59.725097,nfunctor,13,21787971
2021-10-16 18:16:59.725097,nfunctor,15,21760195
2021-10-16 18:16:59.725097,nfunctor,17,21757955
2021-10-16 18:16:59.725097,nfunctor,19,21704515
2021-10-16 18:16:59.725097,nfunctor,21,21718019
2021-10-16 18:16:59.725097,nfunctor,23,21774147
2021-10-16 18:16:59.725097,nfunctor,25,21774147
2021-10-16 18:16:59.725097,nfunctor,27,21760195
2021-10-16 18:16:59.725097,nfunctor,29,21775299
2021-10-16 18:16:59.725097,nfunctor,31,21714819
2021-10-16 18:16:59.725097,nfunctor,33,21750019
2021-10-16 18:16:59.725097,nfunctor,35,21735683
2021-10-16 18:16:59.725097,nfunctor,37,21738179
2021-10-16 18:16:59.725097,nfunctor,39,21737283
2021-10-16 18:16:59.725097,nfunctor,41,21745347
2021-10-16 18:16:59.725097,nfunctor,43,21709251
2021-10-16 18:16:59.725097,nfunctor,45,21725251
2021-10-16 18:16:59.725097,nfunctor,47,21985284
2021-10-16 18:16:59.725097,state,0,16488899
2021-10-16 18:16:59.725097,state,1,21742799
2021-10-16 18:16:59.725097,state,2,21693827
2021-10-16 18:16:59.725097,state,3,21726970
2021-10-16 18:16:59.725097,state,4,21670391
2021-10-16 18:16:59.725097,state,5,21774666
2021-10-16 18:16:59.725097,state,6,21787971
2021-10-16 18:16:59.725097,state,7,21759978
2021-10-16 18:16:59.725097,state,8,21757981
2021-10-16 18:16:59.725097,state,9,21704515
2021-10-16 18:16:59.725097,state,10,21718019
2021-10-16 18:16:59.725097,state,11,21774184
2021-10-16 18:16:59.725097,state,12,21774146
2021-10-16 18:16:59.725097,state,13,21760195
2021-10-16 18:16:59.725097,state,14,21775316
2021-10-16 18:16:59.725097,state,15,21714819
2021-10-16 18:16:59.725097,state,16,21750019
2021-10-16 18:16:59.725097,state,17,21735683
2021-10-16 18:16:59.725097,state,18,21738173
2021-10-16 18:16:59.725097,state,19,21737333
2021-10-16 18:16:59.725097,state,20,21745347
2021-10-16 18:16:59.725097,state,21,21709181
2021-10-16 18:16:59.725097,state,22,21725273
2021-10-16 18:16:59.725097,state,23,21985284
2021-10-16 18:16:59.725097,state,24,163256
2021-10-16 18:16:59.725097,state,25,215275
2021-10-16 18:16:59.725097,state,26,214790
2021-10-16 18:16:59.725097,state,27,215118
2021-10-16 18:16:59.725097,state,28,214558
2021-10-16 18:16:59.725097,state,29,215591
2021-10-16 18:16:59.725097,state,30,215722
2021-10-16 18:16:59.725097,state,31,215445
2021-10-16 18:16:59.725097,state,32,215426
2021-10-16 18:16:59.725097,state,33,214896
2021-10-16 18:16:59.725097,state,34,215029
2021-10-16 18:16:59.725097,state,35,215586
2021-10-16 18:16:59.725097,state,36,215585
2021-10-16 18:16:59.725097,state,37,215447
2021-10-16 18:16:59.725097,state,38,215597
2021-10-16 18:16:59.725097,state,39,214998
2021-10-16 18:16:59.725097,state,40,215346
2021-10-16 18:16:59.725097,state,41,215204
2021-10-16 18:16:59.725097,state,42,215229
2021-10-16 18:16:59.725097,state,43,215221
2021-10-16 18:16:59.725097,state,44,215300
2021-10-16 18:16:59.725097,state,45,214942
2021-10-16 18:16:59.725097,state,46,215102
2021-10-16 18:16:59.725097,state,47,217676
2021-10-16 18:17:00.226292,nfunctor,1,18867459
2021-10-16 18:17:00.226292,nfunctor,3,24303619
2021-10-16 18:17:00.226292,nfunctor,5,24247555
2021-10-16 18:17:00.226292,nfunctor,7,24285699
2021-10-16 18:17:00.226292,nfunctor,9,24222595
2021-10-16 18:17:00.226292,nfunctor,11,24338243
2021-10-16 18:17:00.226292,nfunctor,13,24355203
2021-10-16 18:17:00.226292,nfunctor,15,24323651
2021-10-16 18:17:00.226292,nfunctor,17,24320963
2021-10-16 18:17:00.226292,nfunctor,19,24259907
2021-10-16 18:17:00.226292,nfunctor,21,24275331
2021-10-16 18:17:00.226292,nfunctor,23,24337347
2021-10-16 18:17:00.226292,nfunctor,25,24338755
2021-10-16 18:17:00.226292,nfunctor,27,24322883
2021-10-16 18:17:00.226292,nfunctor,29,24339779
2021-10-16 18:17:00.226292,nfunctor,31,24272515
2021-10-16 18:17:00.226292,nfunctor,33,24310979
2021-10-16 18:17:00.226292,nfunctor,35,24296515
2021-10-16 18:17:00.226292,nfunctor,37,24297475
2021-10-16 18:17:00.226292,nfunctor,39,24298435
2021-10-16 18:17:00.226292,nfunctor,41,24308035
2021-10-16 18:17:00.226292,nfunctor,43,24266115
2021-10-16 18:17:00.226292,nfunctor,45,24284035
2021-10-16 18:17:00.226292,nfunctor,47,24570884
2021-10-16 18:17:00.226292,state,0,18867163
2021-10-16 18:17:00.226292,state,1,24303539
2021-10-16 18:17:00.226292,state,2,24247584
2021-10-16 18:17:00.226292,state,3,24285739
2021-10-16 18:17:00.226292,state,4,24222527
2021-10-16 18:17:00.226292,state,5,24338177
2021-10-16 18:17:00.226292,state,6,24355158
2021-10-16 18:17:00.226292,state,7,24323594
2021-10-16 18:17:00.226292,state,8,24320802
2021-10-16 18:17:00.226292,state,9,24259950
2021-10-16 18:17:00.226292,state,10,24275345
2021-10-16 18:17:00.226292,state,11,24337392
2021-10-16 18:17:00.226292,state,12,24338684
2021-10-16 18:17:00.226292,state,13,24322860
2021-10-16 18:17:00.226292,state,14,24339796
2021-10-16 18:17:00.226292,state,15,24272518
2021-10-16 18:17:00.226292,state,16,24310960
2021-10-16 18:17:00.226292,state,17,24296476
2021-10-16 18:17:00.226292,state,18,24297409
2021-10-16 18:17:00.226292,state,19,24298399
2021-10-16 18:17:00.226292,state,20,24308057
2021-10-16 18:17:00.226292,state,21,24266160
2021-10-16 18:17:00.226292,state,22,24283965
